Card Name,Set,Collector Number,Type,Rarity,Quantity to Purchase,Current Quantity,Max Needed,Used In
Skirk Prospector,DMR,137,Creature — Goblin,common,4,0,4,"Rakdos Goblins (4), Dune Brew Gate Priest (4)"
Skred,CSP,97,Instant,common,4,0,4,"Jeskai Ephemerate (4), Izzet Skred (4), 4C Ephemerate (2), Izzet Eye Combo (4)"
Sleep of the Dead,THB,66,Sorcery,common,1,0,1,Mono U Terror (1)
Slippery Bogle,UMA,223,Creature — Beast,uncommon,4,0,4,Bogles (4)
Slippery Karst,DMR,256,Land,common,1,0,1,Heath Mumble Tron (1)
Slither Blade,OTC,114,Creature — Snake Rogue,common,3,0,3,Azorious Fae (3)
Snaremaster Sprite,WOE,68,Creature — Faerie Wizard,common,1,1,2,Mono U Fae (2)
Snarling Gorehound,MKM,105,Creature — Dog,common,4,0,4,Dune Brew Gate Priest (4)
Snow-Covered Island,KHM,278,Basic Snow Land — Island,common,4,0,9,"Dimir Control (9), Turbo Fog (3), Jeskai Ephemerate (6), Izzet Skred (9), 4C Ephemerate (5), Izzet Eye Combo (8), Tireless Tribe (9)"
Snow-Covered Mountain,KHM,282,Basic Snow Land — Mountain,common,3,0,3,"Jeskai Ephemerate (2), Izzet Skred (3), 4C Ephemerate (1), Izzet Eye Combo (2)"
Snow-Covered Plains,KHM,276,Basic Snow Land — Plains,common,2,0,2,"Jeskai Ephemerate (1), 4C Ephemerate (1), Tireless Tribe (2)"
Snow-Covered Swamp,KHM,280,Basic Snow Land — Swamp,common,4,0,4,"Altar Tron (4), Dimir Control (1), Cycle Storm (1), 4C Ephemerate (1)"
Solfatara,VIS,93,Instant,common,1,0,1,Izzet Boomerang (1)
Songs of the Damned,UMA,115,Instant,uncommon,4,0,4,"Cycle Storm (4), One Land Spy (4), Scrounger Combo (1)"
Spellstutter Sprite,MMA,65,Creature — Faerie Wizard,common,4,0,4,"Mono U Fae (4), Dimir Control (3), Dimir Fae (4), Azorious Fae (4), Persistent Petitioners (2)"
Spirit Link,DMR,29,Enchantment — Aura,common,4,0,4,"Bogles (1), Mono W Enchantments (4)"
Standard Bearer,APC,18,Creature — Human Flagbearer,common,2,0,2,"Bogles (2), White Weenies (2), Dune Brew Gate Priest (2), Heath Mumble Tron (2)"
Stave Off,DDN,61,Instant,common,4,0,4,Mono W Enchantments (4)
Steady Progress,MM2,58,Instant,common,4,0,4,Poison Storm (4)
Steel Sabotage,2XM,70,Instant,common,2,0,2,"Dimir Control (1), Dimir Snacker Terror (2)"
Stinkweed Imp,DVD,36,Creature — Imp,common,4,0,4,"Dredge (4), Scrounger Combo (2)"
Stone Rain,9ED,221,Sorcery,common,2,0,2,Ponza (2)
Stream of Thought,MH1,71,Sorcery,common,3,0,3,Turbo Fog (3)
Street Wraith,DMR,102,Creature — Wraith,common,4,0,4,"Cycle Storm (4), One Land Spy (4), Spyless Scrounger (4)"
Swirling Sandstorm,JUD,102,Sorcery,common,1,0,1,Izzet Eye Combo (1)
Sylvok Lifestaff,SOM,209,Artifact — Equipment,common,2,1,3,Mono B Sac (3)
Tangle,VMA,237,Instant,common,4,0,4,"Turbo Fog (4), Alt Poison Storm (2)"
Temporal Eddy,TSP,85,Sorcery,common,1,0,1,Simic Ponza (1)
Temporal Spring,APC,125,Sorcery,common,4,0,4,Simic Ponza (4)
Tethmos High Priest,UMA,40,Creature — Cat Cleric,common,4,0,4,Dune Brew Gate Priest (4)
Thermokarst,ME2,183,Sorcery,common,4,0,4,"Gruul Ramp (NOT HOLLANDS) (4), Ponza (4), Simic Ponza (4)"
Third Path Savant,BRO,67,Creature — Human Wizard,common,1,0,1,Walls Combo (1)
Thirsting Roots,ONE,185,Sorcery,common,4,0,4,Alt Poison Storm (4)
Thornwood Falls,TDM,269,Land,common,1,0,1,Turbo Fog (1)
Thoughtcast,MOC,242,Sorcery,common,3,0,3,"Grixis Affinity (3), Dimir Affinity (3)"
Thriving Grove,CLU,250,Land,common,2,0,2,Slivers (2)
Thriving Heath,DSC,315,Land,common,2,0,2,Slivers (2)
Timberwatch Elf,KHC,76,Creature — Elf,common,4,0,4,"Elves (4), Turbo Elves (4)"
Tinder Wall,ME2,184,Creature — Plant Wall,common,4,0,4,"Walls Combo (2), One Land Spy (4), Spyless Scrounger (3)"
Tireless Tribe,ODY,56,Creature — Human Nomad,common,4,0,4,Tireless Tribe (4)
Tithing Blade // Consuming Sepulcher,LCI,128,Artifact // Artifact,common,1,3,4,"Orhzov Glint Blade (and bauble) (4), Mardu Synth (2), Golgari Cauldron Familiar (2)"
Toxin Analysis,MKM,107,Instant,common,1,2,3,"Mardu Synth (3), Golgari Cauldron Familiar (3)"
Tragic Slip,INR,134,Instant,common,3,0,3,Mono B Sac (3)
Tramway Station,SNC,258,Land,common,2,0,2,Rakdos Goblins (2)
Tranquil Cove,TDM,270,Land,common,4,0,4,Azorious Fae (4)
Tranquil Landscape,MH3,231,Land,common,1,1,2,Bogles (2)
Tranquil Thicket,DSC,318,Land,common,1,0,1,Persistent Petitioners (1)
Troll of Khazad-dûm,LTR,111,Creature — Troll,common,4,0,4,"Dredge (4), Jund Gardens (2), Mono B Ponza (4), One Land Spy (2), Scrounger Combo (4), Zombies (4)"
Troublemaker Ouphe,WOE,194,Creature — Ouphe,common,4,0,4,"Jund Wildfire (2), Jund Gardens (4), Dune Brew Gate Priest (3), Golgari Cauldron Familiar (2)"
Tuktuk Rubblefort,ZNR,173,Creature — Wall,common,1,0,1,Walls Combo (1)
Turf Wound,INV,177,Instant,common,4,0,4,Izzet Boomerang (4)
Twisted Landscape,MH3,232,Land,common,3,1,4,"Jund Wildfire (4), Jund Gardens (4), Scrounger Combo (2)"
Two-Headed Sliver,CMM,883,Creature — Sliver,common,1,0,1,Slivers (1)
Unexpected Fangs,IKO,102,Instant,common,2,0,2,"Dimir Control (2), Dimir Snacker Terror (2), Mono B Ponza (1)"
Universal Automaton,MH1,235,Artifact Creature — Shapeshifter,common,1,0,1,Persistent Petitioners (1)
Unwind,DOM,72,Instant,common,1,0,1,"Heath Mumble Tron (1), Simic Ponza (1)"
Uproot,BOK,149,Sorcery — Arcane,common,1,0,1,Simic Ponza (1)
Urza's Mine,CMM,1051,Land — Urza's Mine,common,4,0,4,"Altar Tron (4), Selesnya Stomper Tron (4), Heath Mumble Tron (4)"
Urza's Power Plant,CMM,1052,Land — Urza's Power-Plant,common,4,0,4,"Altar Tron (4), Selesnya Stomper Tron (4), Heath Mumble Tron (4)"
Urza's Tower,CMM,1053,Land — Urza's Tower,common,4,0,4,"Altar Tron (4), Selesnya Stomper Tron (4), Heath Mumble Tron (4)"
Valakut Invoker,CMR,206,Creature — Human Shaman,common,1,0,1,Walls Combo (1)
Vampire's Kiss,VOW,136,Sorcery,common,3,0,3,Snacker Madness (3)
Vengeful Dead,SCG,80,Creature — Zombie,common,2,0,2,Zombies (2)
Vivisurgeon's Insight,ONE,77,Sorcery,common,4,0,4,"Poison Storm (4), Alt Poison Storm (4)"
Volatile Fjord,KHM,273,Snow Land — Island Mountain,common,4,0,4,"Jeskai Ephemerate (1), Izzet Skred (4), 4C Ephemerate (1), Izzet Eye Combo (4)"
Wall of Roots,TDC,278,Creature — Plant Wall,common,2,0,2,Walls Combo (2)
Wellwisher,CMA,166,Creature — Elf,common,4,0,4,"Elves (4), Turbo Elves (4)"
Whiteout,ME2,185,Instant,common,3,0,3,Tireless Tribe (3)
Wild Cantor,RVR,239,Creature — Human Druid,common,4,0,4,One Land Spy (4)
Winged Sliver,CMM,860,Creature — Sliver,common,1,0,1,Slivers (1)
Winter Eladrin,CLB,104,Creature — Faerie Elf Wizard,common,2,0,2,Azorious Fae (2)
Wooded Ridgeline,DMU,260,Land — Mountain Forest,common,4,0,4,"Gruul Ramp (NOT HOLLANDS) (1), Dredge (1), Naya Ramp (1), Scrounger Combo (2), Spyless Scrounger (4)"
Woodland Chasm,KHM,274,Snow Land — Swamp Forest,common,1,0,1,One Land Spy (1)
Wretched Gryff,INR,7,Creature — Eldrazi Hippogriff,common,4,0,4,Selesnya Stomper Tron (4)
